120275B  ACHSU(SYMBOL-1-LIST)
145662B  PM144(SYMBOL-1-LIST)
145667B  RESIP(SYMBOL-1-LIST)
145672B  RESOP(SYMBOL-1-LIST)
145675B  LSBUF(SYMBOL-1-LIST)
145676B  DBPCO(SYMBOL-1-LIST)
145677B  RINPA(SYMBOL-1-LIST)
145702B  PAREE(SYMBOL-1-LIST)
145703B  PWSBC(SYMBOL-1-LIST)
145704B  FILTY(SYMBOL-1-LIST) / BPTYP(SYMBOL-1-LIST)
145707B  FTPPR(SYMBOL-1-LIST) / PRTYP(SYMBOL-1-LIST)
145712B  DTTYP(SYMBOL-1-LIST)
145715B  FTYEM(SYMBOL-1-LIST)
145716B  RESRT(SYMBOL-1-LIST)
145721B  BASEM(SYMBOL-1-LIST)
145723B  KTEN(SYMBOL-1-LIST)
145724B  PM60(SYMBOL-1-LIST)
145725B  HPAR(SYMBOL-1-LIST)
145727B  BHLPA(SYMBOL-1-LIST)
145731B  P5WSB(SYMBOL-1-LIST)
145732B  IMPAR(SYMBOL-1-LIST)
145733B  IMDPA(SYMBOL-1-LIST)
145734B  PWLOG(SYMBOL-1-LIST)
145735B  PRESP(SYMBOL-1-LIST)
145740B  PDSRE(SYMBOL-1-LIST)
145743B  LRAPA(SYMBOL-1-LIST)
145750B  LRAP1(SYMBOL-1-LIST)
145751B  PW5IS(SYMBOL-1-LIST)
145767B  RC1PL(SYMBOL-1-LIST)
145774B  RC2PL(SYMBOL-1-LIST)
146001B  RACPA(SYMBOL-1-LIST)
146006B  GRPAR(SYMBOL-1-LIST)
146007B  AFOPA(SYMBOL-1-LIST)
146014B  AFIPA(SYMBOL-1-LIST)
146021B  AJOPA(SYMBOL-1-LIST)
146026B  ICCPA(SYMBOL-1-LIST)
146031B  RBPAR(SYMBOL-1-LIST)
146034B  X025U(SYMBOL-1-LIST)
146041B  SEGFN(SYMBOL-1-LIST)
146042B  X5DSK(SYMBOL-1-LIST)
146043B  DRUMF(SYMBOL-1-LIST)
146044B  MXTS0(SYMBOL-1-LIST)
146045B  MXTS1(SYMBOL-1-LIST)
146046B  MXTS2(SYMBOL-1-LIST)
146047B  MXTS3(SYMBOL-1-LIST)
146050B  ENDVT(SYMBOL-1-LIST)
146075B  IEXI(SYMBOL-1-LIST)
146076B  MOVFL(SYMBOL-1-LIST)
146077B  PARER(SYMBOL-1-LIST)
146100B  PARRT(SYMBOL-1-LIST)
146101B  PARSL(SYMBOL-1-LIST)
146104B  OPPAR(SYMBOL-1-LIST)
146105B  PARHO(SYMBOL-1-LIST)
146107B  PPBPT(SYMBOL-1-LIST)
146112B  PAPRS(SYMBOL-1-LIST)
146136B  MLSEM(SYMBOL-1-LIST)
146141B  SRVSE(SYMBOL-1-LIST)
146144B  NACCR(SYMBOL-1-LIST)
146147B  RTAPA(SYMBOL-1-LIST)
146150B  AFIL2(SYMBOL-1-LIST)
146156B  PRON2(SYMBOL-1-LIST)
146163B  RTPR2(SYMBOL-1-LIST)
146170B  PUBAC(SYMBOL-1-LIST)
146171B  FR1AC(SYMBOL-1-LIST)
146173B  FR2AC(SYMBOL-1-LIST)
146174B  OWNAC(SYMBOL-1-LIST)
146177B  PROJN(SYMBOL-1-LIST)
146206B  XRTPR(SYMBOL-1-LIST)
146214B  AFILN(SYMBOL-1-LIST)
146223B  PARV0(SYMBOL-1-LIST)
146227B  X175T(SYMBOL-1-LIST)
146231B  MBOXF(SYMBOL-1-LIST)
146244B  6CTAB(SYMBOL-1-LIST)
146245B  6TINC(SYMBOL-1-LIST)
146246B  6FINA(SYMBOL-1-LIST)
146247B  9FINF(SYMBOL-1-LIST) / 9CABL(SYMBOL-1-LIST)
146250B  9CLOG(SYMBOL-1-LIST)
146251B  9CUNI(SYMBOL-1-LIST)
146252B  1CFST(SYMBOL-1-LIST) / 9CFST(SYMBOL-1-LIST)
146253B  2CFST(SYMBOL-1-LIST)
146254B  1CFSI(SYMBOL-1-LIST) / 9CFSI(SYMBOL-1-LIST)
146255B  2CFSI(SYMBOL-1-LIST)
146256B  9CCDF(SYMBOL-1-LIST)
146257B  9CFNO(SYMBOL-1-LIST)
146260B  9SGFF(SYMBOL-1-LIST)
146261B  PARFL(SYMBOL-1-LIST)
146262B  PM326(SYMBOL-1-LIST)
146271B  CPSW(SYMBOL-1-LIST)
146272B  CCCST(SYMBOL-1-LIST)
146273B  TDVN(SYMBOL-1-LIST)
146274B  CUSER(SYMBOL-1-LIST)
146275B  USDI(SYMBOL-1-LIST)
146276B  USNO(SYMBOL-1-LIST)
146277B  SCUSE(SYMBOL-1-LIST)
146300B  SUSDN(SYMBOL-1-LIST)
146301B  CRTRE(SYMBOL-1-LIST)
146302B  OFLCK(SYMBOL-1-LIST)
146303B  RUSNA(SYMBOL-1-LIST)
146314B  LOCUS(SYMBOL-1-LIST)
146325B  RSYSN(SYMBOL-1-LIST)
146335B  RPRPA(SYMBOL-1-LIST)
146345B  FACFL(SYMBOL-1-LIST)
146346B  INSFG(SYMBOL-1-LIST)
146347B  DRFSG(SYMBOL-1-LIST)
146350B  UWLOG(SYMBOL-1-LIST)
146351B  XDRFS(SYMBOL-1-LIST)
146352B  FWFLA(SYMBOL-1-LIST)
146353B  WPECT(SYMBOL-1-LIST)
146354B  SOERR(SYMBOL-1-LIST)
146355B  SCRWR(SYMBOL-1-LIST)
146356B  FXSPF(SYMBOL-1-LIST)
146357B  XSPFM(SYMBOL-1-LIST)
146360B  XXSPM(SYMBOL-1-LIST)
146440B  STACK(SYMBOL-1-LIST)
147410B  ESTCK(SYMBOL-1-LIST)
147417B  AASTC(SYMBOL-1-LIST) / ASTCK(SYMBOL-1-LIST)
147421B  CSTCK(SYMBOL-1-LIST)
147422B  XSTCX(SYMBOL-1-LIST)
147423B  3BLOG(SYMBOL-1-LIST)
147424B  3ELOG(SYMBOL-1-LIST)
147425B  3FFNA(SYMBOL-1-LIST) / 3FNAM(SYMBOL-1-LIST)
147505B  3FINR(SYMBOL-1-LIST)
147506B  3FFTP(SYMBOL-1-LIST) / 3FTYP(SYMBOL-1-LIST)
147510B  SPOOL(SYMBOL-1-LIST)
147511B  RPOOL(SYMBOL-1-LIST)
147512B  NPOOL(SYMBOL-1-LIST)
147513B  SDFLA(SYMBOL-1-LIST)
147514B  DV100(SYMBOL-1-LIST)
147515B  OPTAB(SYMBOL-1-LIST)
147555B  OPSPO(SYMBOL-1-LIST)
147715B  ENDOP(SYMBOL-1-LIST) / BPOOL(SYMBOL-1-LIST)
150401B  APIOF(SYMBOL-1-LIST)
150402B  APION(SYMBOL-1-LIST)
150405B  PIOF(SYMBOL-1-LIST)
150406B  SEX(SYMBOL-1-LIST)
150407B  REX(SYMBOL-1-LIST)
150410B  PONN(SYMBOL-1-LIST)
150412B  PION(SYMBOL-1-LIST)
150415B  IOXT(SYMBOL-1-LIST)
150416B  EXAM(SYMBOL-1-LIST)
150417B  DEPO(SYMBOL-1-LIST)
153351B  CONTX(SYMBOL-1-LIST)
166000B  SSDIS(SYMBOL-1-LIST)
170076B  ESCMA(SYMBOL-1-LIST)
172000B  TLBUF(SYMBOL-1-LIST) / ST(SYMBOL-1-LIST)
172476B  TO(SYMBOL-1-LIST)
173771B  OF(SYMBOL-1-LIST)
174000B  1BANK(SYMBOL-1-LIST) / MNCON(SYMBOL-1-LIST)
174200B  2BANK(SYMBOL-1-LIST)
176200B  DBASE(SYMBOL-1-LIST)
177600B  2TREG(SYMBOL-1-LIST) / 2TADO(SYMBOL-1-LIST)
177601B  2ADOC(SYMBOL-1-LIST) / 2AREG(SYMBOL-1-LIST)
177602B  2DREG(SYMBOL-1-LIST)
177603B  2XREG(SYMBOL-1-LIST)
177604B  2PREG(SYMBOL-1-LIST)
177605B  2LREG(SYMBOL-1-LIST)
177622B  CFLUN(SYMBOL-1-LIST)
177623B  FDIST(SYMBOL-1-LIST) / SFCOM(SYMBOL-1-LIST)
177624B  DOORL(SYMBOL-1-LIST) / FRTRY(SYMBOL-1-LIST)
177625B  DINCR(SYMBOL-1-LIST)
177626B  FLMQU(SYMBOL-1-LIST)
177627B  FLMFA(SYMBOL-1-LIST)
177630B  FRTPR(SYMBOL-1-LIST) / STEPR(SYMBOL-1-LIST)
177631B  WDCNT(SYMBOL-1-LIST) / XTTNO(SYMBOL-1-LIST)
177632B  FCNT1(SYMBOL-1-LIST) / XTTIF(SYMBOL-1-LIST)
177633B  FCNT2(SYMBOL-1-LIST)
177634B  PRECP(SYMBOL-1-LIST) / OPFLG(SYMBOL-1-LIST)
177635B  DATAF(SYMBOL-1-LIST)
177636B  SECT(SYMBOL-1-LIST)
177637B  SCTIB(SYMBOL-1-LIST)
177640B  DTRCK(SYMBOL-1-LIST) / OLDTR(SYMBOL-1-LIST)
177643B  NEWTR(SYMBOL-1-LIST)
177644B  FCOMF(SYMBOL-1-LIST) / CCBWO(SYMBOL-1-LIST)
177645B  BFDEV(SYMBOL-1-LIST)
177646B  FMEMD(SYMBOL-1-LIST) / FMEMH(SYMBOL-1-LIST) / MSCIB(SYMBOL-1-LIST)
177647B  FMEML(SYMBOL-1-LIST)
177650B  OPWCH(SYMBOL-1-LIST)
177651B  WCOUN(SYMBOL-1-LIST) / SCTTR(SYMBOL-1-LIST)
177652B  FSTA1(SYMBOL-1-LIST)
177653B  FSTA2(SYMBOL-1-LIST)
177654B  PYERA(SYMBOL-1-LIST) / CALIB(SYMBOL-1-LIST) / LAMAD(SYMBOL-1-LIST) / LASMH(SYMBOL-1-LIST)
177655B  LASML(SYMBOL-1-LIST)
177656B  REMWO(SYMBOL-1-LIST) / MREMW(SYMBOL-1-LIST)
177657B  FDRIV(SYMBOL-1-LIST) / LREMW(SYMBOL-1-LIST)
177660B  FRETU(SYMBOL-1-LIST)
177661B  FDIMO(SYMBOL-1-LIST)
177662B  FDIFO(SYMBOL-1-LIST)
177666B  LFADD(SYMBOL-1-LIST)
177671B  DED01(SYMBOL-1-LIST)
177672B  DED02(SYMBOL-1-LIST)
177673B  DED03(SYMBOL-1-LIST)
177674B  SCPMB(SYMBOL-1-LIST) / DED04(SYMBOL-1-LIST)
177675B  DED05(SYMBOL-1-LIST) / XBCHF(SYMBOL-1-LIST)
177676B  SCSSR(SYMBOL-1-LIST) / DED06(SYMBOL-1-LIST)
177677B  SCNIS(SYMBOL-1-LIST) / DED07(SYMBOL-1-LIST)
177700B  SCCCW(SYMBOL-1-LIST) / DED10(SYMBOL-1-LIST)
177701B  DED11(SYMBOL-1-LIST) / SCNIH(SYMBOL-1-LIST) / SCEIM(SYMBOL-1-LIST) / XECRA(SYMBOL-1-LIST)
177702B  SCISR(SYMBOL-1-LIST) / DED12(SYMBOL-1-LIST)
177703B  WATFS(SYMBOL-1-LIST) / WATFM(SYMBOL-1-LIST) / DED13(SYMBOL-1-LIST)
177704B  SPBU1(SYMBOL-1-LIST) / WATFL(SYMBOL-1-LIST)
177705B  SPBU2(SYMBOL-1-LIST) / SCDVD(SYMBOL-1-LIST)
177706B  WDSCT(SYMBOL-1-LIST) / SVLWK(SYMBOL-1-LIST)
177707B  OSVWK(SYMBOL-1-LIST)
177710B  DNWLB(SYMBOL-1-LIST) / DWNLB(SYMBOL-1-LIST) / WNLBA(SYMBOL-1-LIST) / NWLBB(SYMBOL-1-LIST)
177711B  WNLBB(SYMBOL-1-LIST) / NWLBA(SYMBOL-1-LIST)
177712B  OCMD1(SYMBOL-1-LIST)
177713B  OCMD2(SYMBOL-1-LIST)
177714B  OSVBA(SYMBOL-1-LIST)
177715B  LMSGO(SYMBOL-1-LIST) / OSVBB(SYMBOL-1-LIST)
177716B  CMSGO(SYMBOL-1-LIST) / OSVCO(SYMBOL-1-LIST)
177717B  CMSGI(SYMBOL-1-LIST) / OSVWC(SYMBOL-1-LIST)
177720B  ADMIA(SYMBOL-1-LIST) / SCCSU(SYMBOL-1-LIST) / SPACO(SYMBOL-1-LIST) / MTLRG(SYMBOL-1-LIST)
177721B  ADMIS(SYMBOL-1-LIST) / SCWAQ(SYMBOL-1-LIST) / CMTRE(SYMBOL-1-LIST) / SPAFL(SYMBOL-1-LIST)
177722B  ALTPO(SYMBOL-1-LIST) / SCTQP(SYMBOL-1-LIST) / CORCU(SYMBOL-1-LIST) / MRECC(SYMBOL-1-LIST)
